index,COORDENADOR,TITULO,SITUACAO,PERIODO,EDITAL
150,Giovana Siqueira Principe,Letramentos de reexistências e culturas marginalizadas no ensino de literatura no ensino médio,Concluído,2023,PIBIFSP
73,Olavo Henrique Menin,Criação de um minicurso introdutório sobre a ciência das redes: teoria e aplicação computacional em Python.,Concluído,2022,PIBIFSP
47,Rodrigo Palucci Pantoni,MECANISMO AUTOMATIZADO DE TEMPO REAL PARA DETECÇÃO E AVISO DE PESSOAS SEM MÁSCARA EM IMAGENS,Concluído,2022,PIBIFSP
72,Afonso Celso Turcato,Implementação de comunicação digital para a configuração remota do controlador de rampas de temperatura no processo de brassagem em uma microcervejaria,Concluído,2022,PIBIFSP
48,Rozangela Nogueira de Moraes,A PRÁTICA ORAL EM LÍNGUA INGLESA: DESAFIOS DE PROFESSORA E ALUNOS DO ENSINO MÉDIO INTEGRADO EM QUÍMICA EM UMA INSTITUIÇÃO PÚBLICA DE ENSINO.,Concluído,2022,PIBIFSP
74,Olavo Henrique Menin,Estudo numérico de um modelo epidêmico compartimental para encontrar a melhor estratégia de distribuição de doses de vacinas entre duas populações.,Concluído,2022,PIBIFSP
80,Jean Carlos Rodrigues da Silva,Desenvolvimento de protocolo para compostagem de resíduos da produção de cerveja para elaboração de um projeto de composteira elétrica de baixo custo,Concluído,2022,PIBIFSP
69,Lucimar Aparecida Moreira,Criação de tabuleiro acessível à deficientes visuais para ensino da tabela periódica por meio de jogos didáticos,Concluído,2022,PIBIFSP
70,Paulo Donato Frighetto,OTIMIZAÇÃO DO SISTEMA DE FREIO DE UM VEÍCULO AUTOMOTOR.,Concluído,2022,PIBIFSP
71,Giovana Siqueira Principe,Os cursos de Licenciatura em Letras no Brasil: um olhar para o(s) objeto(s) de ensino e a identidade dos professores de língua portuguesa em formação,Concluído,2022,PIBIFSP
68,Francisco de Araujo Silva,"Síntese, caracterização e estudo espectroscópico da N,N’-bis(4-carboximetil)-1,4,5,8-naftaleno diimida: uma molécula com potencial aplicação em dispositivos eletrônicos",Concluído,2022,PIBIFSP
60,Jean Carlos Rodrigues da Silva,Desenvolvimento de cerveja com adição de kombucha,Concluído,2022,PIBIFSP
49,Nemesio Freitas Duarte Filho,Jogo educacional com foco no ensino e aprendizagem do processo cervejeiro utilizando a plataforma Unity,Concluído,2022,PIBIFSP
50,Rodrigo Palucci Pantoni,Supervisório para a Indústria 4.0,Concluído,2022,PIBIFSP
51,Riama Coelho Gouveia,SÍNTESE E CARACTERIZAÇÃO DE NANOFIOS DE GERMÂNIO EM SUBSTRATOS FLEXÍVEIS,Concluído,2022,PIBIFSP
53,Riama Coelho Gouveia,FÍSICA E DANÇA: APRENDENDO SOBRE ESTRUTURA DA MATÉRIA POR MEIO DE EXPERIÊNCIAS CORPORAIS,Concluído,2022,PIBIFSP
54,Rubens Francisco Ventrici de Souza,"SÍNTESE, CARACTERIZAÇÃO E ESTUDO DE INTERAÇÃO COM O DNA DE COMPLEXOS DE Ni(II) COM LIGANTES HETEROLÉPTICOS",Concluído,2022,PIBIFSP
55,Maria Beatriz Gameiro Cordeiro,O repertório sociocultural no texto modelo ENEM do estudante de escola pública e privada: uma análise qualitativa.,Concluído,2022,PIBIFSP
67,Ailson Vasconcelos da Cunha,Análise do desempenho da rede municipal de Sertãozinho nas avaliações em larga escala,Concluído,2022,PIBIFSP
59,Marina Caprio,Epistemologias e a formação de professores: possibilidades de compreensão das novas diretrizes.,Concluído,2022,PIBIFSP
76,Jacob dos Santos Biziak,Efeitos de autoria de mulheres negras: produção de leituras e discursividades,Concluído,2022,PIVICT
52,Nemesio Freitas Duarte Filho,Estabelecimento de um Catálogo de Requisitos para Sistemas de Gerenciamento de Processo Cervejeiro,Concluído,2022,PIBIFSP
83,Jacob dos Santos Biziak,"Efeitos de infância presente na obra ""A terra dos meninos pelados"" de Graciliano Ramos",Concluído,2022,PIVICT
88,Patricia Aparecida Pinheiro,Desenvolvimento de produto educacional em educação matemática para alunos surdos,Concluído,2022,PIVICT
66,Marina Caprio,Concepções sobre o processo de ensino e aprendizagem presente nas Diretrizes Curriculares Nacionais para a Formação de professores (1999-2020).,Concluído,2022,PIBIFSP
63,Flavio Tambellini,CONCEPÇÃO E CONSTRUÇÃO DE UM TÚNEL DE VENTO SUBSÔNICO DE BAIXO CUSTO APLICADO AO PROJETO AERODESIGN DO CAMPUS SERTÃOZINHO - AERO IFSERT.,Concluído,2022,PIBIFSP
84,Jacob dos Santos Biziak,Óbito do feminino a partir da visão de Lizzie Siddal,Concluído,2022,PIVICT
61,Andre Luis Dias,Desenvolvimento de um sistema de automação e transformação digital para microvervejarias,Concluído,2022,PIBIFSP
62,Gisele Baraldi Messiano,Estudo fitoquímico de Lavandula dentada (lavanda),Concluído,2022,PIBIFSP
87,Marina Caprio,INFÂNCIA À FRANCESA: UMA ANÁLISE DA LITERATURA INFANTIL A PARTIR DA VISÃO DE ROUSSEAU,Concluído,2022,PIVICT
86,Patricia Aparecida Pinheiro,Aplicação de conceitos fundamentais de equações diferenciais no ensino médio,Concluído,2022,PIVICT
85,Jacob dos Santos Biziak,Efeitos de sujeito na coletânea “Nós: Uma antologia de literatura indígena” de Maurício Negro,Concluído,2022,PIVICT
2,Gisele Baraldi Messiano,Estudo fitoquímico da espécie Aristolochia malmeana,Concluído,2021,PIBIFSP
8,Pio Antonio de Figueiredo,"Proposta para implantação de sistema de controle e análise da eficiência das bombas de recalque via smartphone, para uso racional e economia de água e energia elétrica no IFSP - campus Sertãozinho.",Concluído,2021,PIBIFSP
35,Rinaldo Macedo de Morais,Um plano para destinação de resíduos sólidos em um campus do IFSP: possibilidades de geração de renda aos trabalhadores terceirizados,Concluído,2021,PIBIC-EM
31,Juliana Cristina Perlotti Piunti,Impactos da pandemia e do ensino remoto emergencial na trajetória de estudantes do ensino médio integrado,Concluído,2021,PIBIC-EM
6,Andre Luis Dias,Análise Passiva de redes de comunicação industrial PROFINET,Concluído,2021,PIBIFSP
7,Nemesio Freitas Duarte Filho,Jogo educacional com foco no ensino e aprendizagem da disciplina de acionamentos elétricos utilizando a plataforma Unity,Concluído,2021,PIBIFSP
4,Rozangela Nogueira de Moraes,O IMPACTO DO CENTRO DE LÍNGUAS  NA FORMAÇÃO INICIAL DE PROFESSORES,Concluído,2021,PIBIFSP
3,Andre Luis Dias,Uma proposta para diagnóstico inteligente de falhas em bombas hidráulicas por meio de aplicação de ferramentas de aprendizagem de máquinas em dados comuns disponíveis em redes industriais,Concluído,2021,PIBIFSP
37,Jean Carlos Rodrigues da Silva,Avaliação do açaí (Euterpe oleracea) como adjunto na produção de cerveja,Concluído,2021,PIBITI
5,Marina Caprio,A formação de professores a partir da BNC-Formação e da BNC-Formação Continuada: o que os documentos nos dizem sobre o ser professor.,Concluído,2021,PIBIFSP
33,Michele Cristine da Cruz Costa,FLORESTAN FERNANDES: CONCEPÇÕES EDUCACIONAIS E DEFESA DA ESCOLA  PÚBLICA,Concluído,2021,PIBIC-AF
30,Edilson Guimaraes de Souza,Dimensionamento de aletas para caixa de redução,Concluído,2021,PIVICT
9,Nemesio Freitas Duarte Filho,Criação de uma Narrativa Digital para Apoiar o Ensino da Disciplina de Acionamentos Elétricos no Curso de Automação Industrial,Concluído,2021,PIBIFSP
41,Jacob dos Santos Biziak,Que país é esse? – Efeitos de cenários distópicos na Literatura Brasileira,Em execução,2021,PIVICT
1,Estela de Sousa Rossetto,Aranhas do IFSP Sertãozinho e suas teias.,Concluído,2021,PIBIFSP
25,Olavo Henrique Menin,Modelagem compartimental de propagação da febre amarela: análise do melhor compromisso entre vacinação e combate ao vetor,Concluído,2021,PIBIFSP
24,Antonio Carlos de Souza,Desenvolvimento de um Sistema Automatizado de Carga/Descarga de Peças em uma Célula de Manufatura Integrada em Escala e Estruturada nos Conceitos de Manufatura Enxuta e Industria 4.0.,Concluído,2021,PIBIFSP
23,Antonio Carlos de Souza,"Desenvolvimento, projeto e confecção de válvula de ajuste fino e válvula by-pass para medição de níveis por borbulhamento.",Concluído,2021,PIBIFSP
22,Olavo Henrique Menin,Modelos epidêmicos compartimentais com estratégias de vacinação para a COVID-19,Concluído,2021,PIBIFSP
21,Antonio Carlos de Souza,Desenvolvimento e Análise Aerodinâmica de Aeronave em Escala – Projeto Torneio de Acesso 2021 SAE BRASIL,Concluído,2021,PIBIFSP
26,Rubens Francisco Ventrici de Souza,"AVALIAÇÃO DA ATIVIDADE ANTIOXIDANTE DE TRÊS PLANTAS UTILIZADAS COMO MEDICINAIS NO BRASIL: ALECRIM,  HIBISCO E LAVANDA",Concluído,2021,PIVICT
28,Edilson Guimaraes de Souza,Desenvolvimento de um trocador de calor tipo casco-tubo,Concluído,2021,PIVICT
29,Jacob dos Santos Biziak,"Efeitos de autoria indígena no ensaio “o Banquete dos Deuses”, de Daniel Munduruku.",Concluído,2021,PIVICT
39,Riama Coelho Gouveia,Análise dos processos de transporte eletrônico em nanofios de Germânio,Concluído,2021,PIVICT
40,Marilia Guimaraes Pinheiro,Avaliação da aplicação da Lei 10.639 sob o foco dos docentes do ensino médio técnico: um estudo de caso em uma unidade do IFSP,Concluído,2021,PIVICT
75,Jacob dos Santos Biziak,Olhares instáveis: efeitos de masculinidades em contos de Machados de Assis,Concluído,2021,PIVICT
10,Afonso Celso Turcato,Desenvolvimento de uma bancada de simulação de comunicação digital serial,Concluído,2021,PIBIFSP
77,Jacob dos Santos Biziak,"A construção da autoria, com base no interdiscurso, nos contos infanto-juvenis: “Chapeuzinho Vermelho” e “Chapeuzinho Esfarrapado”.",Concluído,2021,PIVICT
20,Olavo Henrique Menin,Estudo de estratégias de vacinação contra a COVID-19 por meio de simulações computacionais utilizando modelos epidêmicos em rede,Concluído,2021,PIBIFSP
19,Maria Beatriz Gameiro Cordeiro,Noções de autoria e de projeto de texto em produções escritas de estudantes do Ensino Fundamental II,Concluído,2021,PIBIFSP
18,Gisele Baraldi Messiano,Estudo fitoquímico da espécie Humulus lupulus (lúpulo),Concluído,2021,PIBIFSP
17,Jean Carlos Rodrigues da Silva,Produção e caracterização de cerveja utilizando batata-doce (Ipomoea batatas) como adjunto,Concluído,2021,PIBIFSP
16,Jacqueline Jorente,Metalinguagem e o ensino de Língua Portuguesa,Concluído,2021,PIBIFSP
15,Marina Caprio,Perspectivas históricas e legais da Educação Sexual,Concluído,2021,PIBIFSP
14,Francisco de Araujo Silva,Produção de nanofilmes semicondutores a base de naftaleno diimidas para aplicação em dispositivos eletrônicos,Concluído,2021,PIBIFSP
13,Riama Coelho Gouveia,"Investigação de propriedades elétricas de dispositivos de rede de (nano)fios: teoria de percolação, simulação computacional e medidas experimentais",Concluído,2021,PIBIFSP
12,Riama Coelho Gouveia,Resistência elétrica em esferas: modelagem científico-matemática e investigação experimental,Concluído,2021,PIBIFSP
0,Marcos Alves Fontes,Influência das características do vento na geração de energia elétrica a partir da energia eólica.,Concluído,2021,PIBIFSP
11,Marina Caprio,A compreensão do processo de ensino e aprendizagem a partir da teoria da aprendizagem de Vygotsky.,Concluído,2020,PIBIFSP
